NEch;NZon;NCha;NObj;XChE;YChE;ZChE;XObC;YObC;XObE;YObE;IPos;Cor_Bord;Taille_Pixel;Unite;Phase;Sens;Longueur;G;Diamètre;P6;P7;P8;P9;P10;Nom image
1;1;42;1;7778;-10864.4;-12372.054;16;497;-1;-1;0.5;non;0.345;µm;1;H;11.73;7.494;25.90;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;2;7778;-10864.4;-12372.054;88.5;497;-1;-1;1;non;0.345;µm;1;H;38.30;6.080;42.28;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;3;7778;-10864.4;-12372.054;225.5;497;-1;-1;1;non;0.345;µm;1;H;56.24;4.971;62.08;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;4;7778;-10864.4;-12372.054;419.5;497;-1;-1;1;non;0.345;µm;1;H;77.63;4.041;85.70;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;5;7778;-10864.4;-12372.054;546;497;-1;-1;1;non;0.345;µm;1;H;9.66;10.054;10.66;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;6;7778;-10864.4;-12372.054;602.5;497;-1;-1;1;non;0.345;µm;1;H;29.33;6.850;32.37;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;7;7778;-10864.4;-12372.054;686;497;-1;-1;1;non;0.345;µm;1;H;28.29;6.954;31.23;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;8;7778;-10864.4;-12372.054;751;497;-1;-1;1;non;0.345;µm;1;H;16.56;8.499;18.28;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;9;7778;-10864.4;-12372.054;852;497;-1;-1;1;non;0.345;µm;1;H;53.13;5.135;58.66;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;10;7778;-10864.4;-12372.054;976.5;497;-1;-1;0.5;non;0.345;µm;1;H;32.78;4.529;72.37;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;11;7778;-10864.4;-12372.054;497;88.5;-1;-1;0.5;non;0.345;µm;1;V;61.76;2.701;136.36;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;12;7778;-10864.4;-12372.054;497;190.5;-1;-1;1;non;0.345;µm;1;V;8.63;10.381;9.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;13;7778;-10864.4;-12372.054;497;226;-1;-1;1;non;0.345;µm;1;V;15.87;8.622;17.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;14;7778;-10864.4;-12372.054;497;343;-1;-1;1;non;0.345;µm;1;V;64.86;4.560;71.61;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;15;7778;-10864.4;-12372.054;497;505;-1;-1;1;non;0.345;µm;1;V;46.92;5.494;51.80;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;16;7778;-10864.4;-12372.054;497;582;-1;-1;1;non;0.345;µm;1;V;6.21;11.329;6.86;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;17;7778;-10864.4;-12372.054;497;736;-1;-1;1;non;0.345;µm;1;V;100.05;3.309;110.46;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;42;18;7778;-10864.4;-12372.054;497;952.5;-1;-1;0.5;non;0.345;µm;1;V;49.34;3.349;108.93;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_42.tif
1;1;267;1;15550.6;-13337.6;-12348.456;22;497;-1;-1;0.5;non;0.345;µm;1;H;15.87;6.622;35.04;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;2;15550.6;-13337.6;-12348.456;78.5;497;-1;-1;1;non;0.345;µm;1;H;23.12;7.537;25.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;3;15550.6;-13337.6;-12348.456;202.5;497;-1;-1;1;non;0.345;µm;1;H;62.45;4.669;68.94;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;4;15550.6;-13337.6;-12348.456;344.5;497;-1;-1;1;non;0.345;µm;1;H;35.54;6.296;39.23;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;5;15550.6;-13337.6;-12348.456;400.5;497;-1;-1;1;non;0.345;µm;1;H;3.11;13.329;3.43;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;6;15550.6;-13337.6;-12348.456;550;497;-1;-1;1;non;0.345;µm;1;H;100.05;3.309;110.46;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;7;15550.6;-13337.6;-12348.456;728;497;-1;-1;1;non;0.345;µm;1;H;22.77;7.580;25.14;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;8;15550.6;-13337.6;-12348.456;779.5;497;-1;-1;1;non;0.345;µm;1;H;12.77;9.250;14.09;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;9;15550.6;-13337.6;-12348.456;911;497;-1;-1;0.5;non;0.345;µm;1;H;77.97;2.028;172.16;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;10;15550.6;-13337.6;-12348.456;497;46;-1;-1;0.5;non;0.345;µm;1;V;32.43;4.560;71.61;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;11;15550.6;-13337.6;-12348.456;497;232;-1;-1;1;non;0.345;µm;1;V;95.91;3.431;105.88;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;12;15550.6;-13337.6;-12348.456;497;385;-1;-1;1;non;0.345;µm;1;V;9.66;10.054;10.66;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;13;15550.6;-13337.6;-12348.456;497;415;-1;-1;1;non;0.345;µm;1;V;11.04;9.669;12.19;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;14;15550.6;-13337.6;-12348.456;497;479;-1;-1;1;non;0.345;µm;1;V;33.12;6.499;36.56;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;15;15550.6;-13337.6;-12348.456;497;549.5;-1;-1;1;non;0.345;µm;1;V;15.53;8.685;17.14;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;16;15550.6;-13337.6;-12348.456;497;631.5;-1;-1;1;non;0.345;µm;1;V;41.06;5.879;45.32;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;17;15550.6;-13337.6;-12348.456;497;720;-1;-1;1;non;0.345;µm;1;V;20.01;7.953;22.09;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;18;15550.6;-13337.6;-12348.456;497;782.5;-1;-1;1;non;0.345;µm;1;V;23.12;7.537;25.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;19;15550.6;-13337.6;-12348.456;497;918.5;-1;-1;1;non;0.345;µm;1;V;70.73;4.310;78.08;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;267;20;15550.6;-13337.6;-12348.456;497;1022.5;-1;-1;0.5;non;0.345;µm;1;V;1.04;14.499;2.29;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_267.tif
1;1;72;1;14490.4;-11217.4;-12375.122;17.5;497;-1;-1;0.5;non;0.345;µm;1;H;12.77;7.250;28.19;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;2;14490.4;-11217.4;-12375.122;48.5;497;-1;-1;1;non;0.345;µm;1;H;8.63;10.381;9.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;3;14490.4;-11217.4;-12375.122;109;497;-1;-1;1;non;0.345;µm;1;H;33.12;6.499;36.56;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;4;14490.4;-11217.4;-12375.122;203.5;497;-1;-1;1;non;0.345;µm;1;H;32.09;6.590;35.42;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;5;14490.4;-11217.4;-12375.122;343;497;-1;-1;1;non;0.345;µm;1;H;64.17;4.590;70.84;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;6;14490.4;-11217.4;-12375.122;492.5;497;-1;-1;1;non;0.345;µm;1;H;38.99;6.028;43.04;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;7;14490.4;-11217.4;-12375.122;590.5;497;-1;-1;1;non;0.345;µm;1;H;28.64;6.919;31.61;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;8;14490.4;-11217.4;-12375.122;652;497;-1;-1;1;non;0.345;µm;1;H;13.80;9.025;15.24;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;9;14490.4;-11217.4;-12375.122;764;497;-1;-1;1;non;0.345;µm;1;H;63.48;4.622;70.08;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;10;14490.4;-11217.4;-12375.122;887.5;497;-1;-1;1;non;0.345;µm;1;H;21.74;7.714;24.00;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;11;14490.4;-11217.4;-12375.122;957;497;-1;-1;1;non;0.345;µm;1;H;26.22;7.173;28.95;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;12;14490.4;-11217.4;-12375.122;1001.5;497;-1;-1;1;non;0.345;µm;1;H;4.49;12.268;4.95;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;13;14490.4;-11217.4;-12375.122;1016;497;-1;-1;0.5;non;0.345;µm;1;H;5.52;9.669;12.19;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;14;14490.4;-11217.4;-12375.122;497;65.5;-1;-1;0.5;non;0.345;µm;1;V;45.89;3.558;101.31;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;15;14490.4;-11217.4;-12375.122;497;173.5;-1;-1;1;non;0.345;µm;1;V;28.64;6.919;31.61;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;16;14490.4;-11217.4;-12375.122;497;228.5;-1;-1;1;non;0.345;µm;1;V;9.32;10.159;10.28;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;17;14490.4;-11217.4;-12375.122;497;265;-1;-1;1;non;0.345;µm;1;V;15.87;8.622;17.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;18;14490.4;-11217.4;-12375.122;497;389.5;-1;-1;1;non;0.345;µm;1;V;70.04;4.338;77.32;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;19;14490.4;-11217.4;-12375.122;497;531.5;-1;-1;1;non;0.345;µm;1;V;27.95;6.989;30.85;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;20;14490.4;-11217.4;-12375.122;497;594;-1;-1;1;non;0.345;µm;1;V;15.18;8.750;16.76;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;21;14490.4;-11217.4;-12375.122;497;644.5;-1;-1;1;non;0.345;µm;1;V;19.67;8.003;21.71;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;22;14490.4;-11217.4;-12375.122;497;712.5;-1;-1;1;non;0.345;µm;1;V;27.26;7.061;30.09;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;23;14490.4;-11217.4;-12375.122;497;779.5;-1;-1;1;non;0.345;µm;1;V;18.98;8.106;20.95;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;24;14490.4;-11217.4;-12375.122;497;849.5;-1;-1;1;non;0.345;µm;1;V;29.33;6.850;32.37;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;25;14490.4;-11217.4;-12375.122;497;936;-1;-1;1;non;0.345;µm;1;V;30.36;6.750;33.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;72;26;14490.4;-11217.4;-12375.122;497;1002;-1;-1;0.5;non;0.345;µm;1;V;15.18;6.750;33.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_72.tif
1;1;426;1;6011.8;-14750.4;-12318.948;13;497;-1;-1;0.5;non;0.345;µm;1;H;9.66;8.054;21.33;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;2;6011.8;-14750.4;-12318.948;48.5;497;-1;-1;1;non;0.345;µm;1;H;14.84;8.816;16.38;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;3;6011.8;-14750.4;-12318.948;181.5;497;-1;-1;1;non;0.345;µm;1;H;76.94;4.067;84.94;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;4;6011.8;-14750.4;-12318.948;399;497;-1;-1;1;non;0.345;µm;1;H;73.14;4.213;80.75;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;5;6011.8;-14750.4;-12318.948;630.5;497;-1;-1;1;non;0.345;µm;1;H;86.60;3.726;95.60;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;6;6011.8;-14750.4;-12318.948;775;497;-1;-1;1;non;0.345;µm;1;H;13.11;9.173;14.47;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;7;6011.8;-14750.4;-12318.948;817;497;-1;-1;1;non;0.345;µm;1;H;15.87;8.622;17.52;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;8;6011.8;-14750.4;-12318.948;860;497;-1;-1;1;non;0.345;µm;1;H;13.80;9.025;15.24;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;9;6011.8;-14750.4;-12318.948;887;497;-1;-1;1;non;0.345;µm;1;H;4.83;12.054;5.33;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;10;6011.8;-14750.4;-12318.948;959;497;-1;-1;0.5;non;0.345;µm;1;H;44.85;3.624;99.03;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;11;6011.8;-14750.4;-12318.948;497;50.5;-1;-1;0.5;non;0.345;µm;1;V;35.54;4.296;78.46;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;12;6011.8;-14750.4;-12318.948;497;128;-1;-1;1;non;0.345;µm;1;V;17.94;8.268;19.81;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;13;6011.8;-14750.4;-12318.948;497;211;-1;-1;1;non;0.345;µm;1;V;39.33;6.003;43.42;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;14;6011.8;-14750.4;-12318.948;497;360.5;-1;-1;1;non;0.345;µm;1;V;63.83;4.606;70.46;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;15;6011.8;-14750.4;-12318.948;497;479.5;-1;-1;1;non;0.345;µm;1;V;18.29;8.213;20.19;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;16;6011.8;-14750.4;-12318.948;497;512.5;-1;-1;1;non;0.345;µm;1;V;4.49;12.268;4.95;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;17;6011.8;-14750.4;-12318.948;497;549.5;-1;-1;1;non;0.345;µm;1;V;21.05;7.807;23.23;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;18;6011.8;-14750.4;-12318.948;497;597.5;-1;-1;1;non;0.345;µm;1;V;12.08;9.410;13.33;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;19;6011.8;-14750.4;-12318.948;497;624.5;-1;-1;1;non;0.345;µm;1;V;6.56;11.173;7.24;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;20;6011.8;-14750.4;-12318.948;497;655;-1;-1;1;non;0.345;µm;1;V;14.49;8.884;16.00;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;21;6011.8;-14750.4;-12318.948;497;710.5;-1;-1;1;non;0.345;µm;1;V;23.81;7.452;26.28;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;22;6011.8;-14750.4;-12318.948;497;754.5;-1;-1;1;non;0.345;µm;1;V;6.56;11.173;7.24;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;23;6011.8;-14750.4;-12318.948;497;817.5;-1;-1;1;non;0.345;µm;1;V;36.92;6.186;40.75;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;24;6011.8;-14750.4;-12318.948;497;921.5;-1;-1;1;non;0.345;µm;1;V;34.85;6.352;38.47;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;426;25;6011.8;-14750.4;-12318.948;497;998;-1;-1;0.5;non;0.345;µm;1;V;17.94;6.268;39.61;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_426.tif
1;1;395;1;15904.2;-14397.6;-12334.92;60;497;-1;-1;0.5;non;0.345;µm;1;H;42.09;3.807;92.93;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_395.tif
1;1;395;2;15904.2;-14397.6;-12334.92;153.5;497;-1;-1;1;non;0.345;µm;1;H;22.43;7.624;24.76;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_395.tif
1;1;395;3;15904.2;-14397.6;-12334.92;235;497;-1;-1;1;non;0.345;µm;1;H;33.81;6.439;37.33;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_395.tif
1;1;395;4;15904.2;-14397.6;-12334.92;308;497;-1;-1;1;non;0.345;µm;1;H;16.56;8.499;18.28;-1;-1;-1;-1;-1;D:\Sessions Metalia\C Camus\ISO 643_INT_277172_2022-06-07_10-47-02\Images_277172\277172_Champ_1_1_395.tif
